y_true,y_pred,y_prob_class1
0.0,0.0,0.3478879402258483
0.0,0.0,0.08408651710124122
0.0,0.0,0.1170098895299152
0.0,0.0,0.10934719987204837
0.0,0.0,0.10950042757926676
0.0,1.0,0.8608436884208966
0.0,0.0,0.08435412777906227
0.0,1.0,0.9242658148877743
0.0,0.0,0.1734911904667186
0.0,0.0,0.12202102625996282
0.0,0.0,0.13664422814423877
0.0,0.0,0.3911043212253867
0.0,0.0,0.08741857675053616
0.0,0.0,0.20439487323783495
0.0,1.0,0.7664054283550547
0.0,0.0,0.449752352331213
0.0,0.0,0.2733316506420199
0.0,1.0,0.5558421070746101
0.0,1.0,0.7999083043065632
0.0,0.0,0.4068702196604359
0.0,0.0,0.47212610900759283
0.0,1.0,0.7089096235859924
0.0,0.0,0.14340560538746272
0.0,0.0,0.06542660793359362
0.0,0.0,0.12797826367502727
0.0,0.0,0.18370124258665402
0.0,1.0,0.6519850357655917
0.0,1.0,0.8081756460912084
0.0,1.0,0.7495011930621365
0.0,0.0,0.1334483565970411
0.0,1.0,0.6561226105020229
0.0,0.0,0.4289327048813832
0.0,0.0,0.0888172720529029
0.0,0.0,0.15560808796672523
0.0,0.0,0.4689533635356975
0.0,0.0,0.09332402370848318
0.0,0.0,0.16888454369555495
0.0,0.0,0.1041241567676712
0.0,0.0,0.19562515542902914
0.0,0.0,0.09781505561857706
0.0,0.0,0.10408156902124512
0.0,0.0,0.08139295406940435
0.0,1.0,0.8393194295684128
0.0,0.0,0.0709630961453385
0.0,0.0,0.2675831278582575
0.0,0.0,0.12763164726885362
0.0,1.0,0.7550925519913088
0.0,0.0,0.1943265055842267
0.0,1.0,0.6017107761776568
0.0,0.0,0.2547795508798655
0.0,1.0,0.6973934695705816
0.0,0.0,0.06859612232741322
0.0,0.0,0.09466983949117552
0.0,1.0,0.5505834214087258
0.0,1.0,0.5641546134555477
0.0,0.0,0.1233304609324567
0.0,0.0,0.06580794658730528
0.0,0.0,0.09712693895885985
0.0,0.0,0.28168139011748256
0.0,0.0,0.1264037093372841
0.0,0.0,0.16976369898074686
0.0,0.0,0.16964812856178643
0.0,0.0,0.09184569450663758
0.0,0.0,0.12524823295793625
0.0,0.0,0.11445342317843182
0.0,0.0,0.26982052169736814
0.0,0.0,0.3010470320864314
0.0,1.0,0.7263359793149187
0.0,1.0,0.8283081468631156
0.0,0.0,0.2293450041659343
0.0,1.0,0.7016132206452838
0.0,0.0,0.24829193048965068
0.0,0.0,0.31816030382392996
0.0,1.0,0.871762367045171
0.0,0.0,0.1455886299973269
0.0,0.0,0.09868179626078238
0.0,0.0,0.16233635498363738
0.0,0.0,0.09110906463374491
0.0,0.0,0.10286239486408279
0.0,0.0,0.08768506771229802
0.0,1.0,0.9306186096976069
0.0,0.0,0.12792489569397386
0.0,0.0,0.48838736654155473
0.0,0.0,0.4397774877406639
0.0,0.0,0.08462125785895327
0.0,0.0,0.30142472328205305
0.0,0.0,0.07635824146959118
0.0,1.0,0.5449646963385445
0.0,0.0,0.12803300303625112
0.0,0.0,0.2239399864363046
0.0,0.0,0.2767922580375935
0.0,0.0,0.13431179861188886
0.0,0.0,0.2982693292984305
0.0,0.0,0.13871449052571944
0.0,0.0,0.41294403940608393
0.0,0.0,0.11887599390261419
0.0,0.0,0.4628766566640313
0.0,0.0,0.06933948027386783
0.0,0.0,0.07955801001925018
0.0,0.0,0.07238351478456652
0.0,0.0,0.1303225882957075
0.0,1.0,0.5161176319926397
0.0,0.0,0.30430127802721796
0.0,1.0,0.6331474142939931
0.0,1.0,0.8745580925816464
0.0,1.0,0.9333737826655303
0.0,0.0,0.2230431117053038
0.0,0.0,0.0874644151233083
0.0,0.0,0.12754126550345285
0.0,1.0,0.7468818413255941
0.0,0.0,0.16307909552703326
0.0,0.0,0.4241414506492395
0.0,0.0,0.3369993429543345
0.0,0.0,0.2530892062842466
0.0,0.0,0.2167283860664547
0.0,0.0,0.4067775544972411
0.0,0.0,0.23096575311394144
0.0,0.0,0.19339024580902225
0.0,0.0,0.27983711461457916
0.0,1.0,0.5901134234939305
0.0,1.0,0.5408296373084819
0.0,1.0,0.9086523800751994
0.0,1.0,0.7995195778934395
0.0,0.0,0.21415201598722305
0.0,1.0,0.9054208150453292
0.0,0.0,0.06825431971488298
0.0,1.0,0.9246099506305171
0.0,0.0,0.381843796825314
0.0,0.0,0.17102388752913017
0.0,1.0,0.9227042444255982
0.0,0.0,0.3707358155596129
0.0,0.0,0.22580286721638348
0.0,0.0,0.08591166339376559
0.0,0.0,0.21901026128558923
0.0,0.0,0.3579309069825405
0.0,0.0,0.3731136512077359
0.0,0.0,0.34382283787667
0.0,0.0,0.19909842464771366
0.0,0.0,0.23366792528480437
0.0,1.0,0.7185386678240947
0.0,0.0,0.08896857681569265
